Code	Category	Text	Full text	Compact
-1		No selection	No selection	No
1	Superficial	"Head / Neck, ins."	"Superficial: Head/Neck, ins."	Head/Neck ins.
2	Superficial	"Head/Neck, mult.lok."	"Superficial: Head/Neck, mult.lok."	Head/Neck mult
3	Superficial	"Face, ins."	"Superficial: Face, ins."	Face ins.
4	Superficial	"Face, mult. lok."	"Superficial: Face, mult. lok."	Face mult.
5	Superficial	Scalp	Superficial: Scalp	Scalp
6	Superficial	Pan	Superficial: Pan	Pan
7	Superficial	"Temple, v.s."	"Superficial: Temple, v.s."	Temple ve
8	Superficial	"Temple, h.s."	"Superficial: Temple, h.s."	Temple hø
9	Superficial	"Eyelids, upper v.s."	"Superficial: Eyelids, upper v.s."	V.Eyelids upper
10	Superficial	"Eyelids, upper h.s."	"Superficial: Eyelids, upper h.s."	H.Eyelids upper
11	Superficial	"Eyelids, lower v.s."	"Superficial: Eyelids, lower v.s."	V.Eyelids lower
12	Superficial	"Eyelids, lower h.s."	"Superficial: Eyelids, lower h.s."	H.Eyelids lower
13	Superficial	"Eye, near v.s."	"Superficial: Eye, near v.s."	Eye near ve
14	Superficial	"Eye, near h.s."	"Superficial: Eye, near h.s."	Eye near hø
15	Superficial	"Eyes, between"	"Superficial: Eyes, between"	"Eyes, between"
16	Superficial	Nose	Superficial: Nose	Nose
17	Superficial	"Ear, v.s."	"Superficial: Ear, v.s."	Ear ve
18	Superficial	"Ear, h.s."	"Superficial: Ear, h.s."	Ear hø
19	Superficial	"Cheek, v.s."	"Superficial: Cheek, v.s."	Cheek ve
20	Superficial	"Cheek, h.s."	"Superficial: Cheek, h.s."	Cheek hø
21	Superficial	"Mandible.,v.s."	"Superficial: Mandible.,v.s."	V.Mandibula
22	Superficial	"Mandible.,h.s."	"Superficial: Mandible.,h.s."	H.Mandibula
23	Superficial	Chin	Superficial: Chin	Chin
24	Superficial	Throat	Superficial: Throat	Throat
25	Superficial	"Throat, v.s."	"Superficial: Throat, v.s."	Throat ve
26	Superficial	"Throat, h.s."	"Superficial: Throat, h.s."	Throat hø
27	Superficial	"Neck, v.s."	"Superficial: Neck, v.s."	Neck ve
28	Superficial	"Neck, h.s."	"Superficial: Neck, h.s."	Neck hø
29	Superficial	Neck	Superficial: Neck	Neck
30	Superficial	"Upper body, ins."	"Superficial: Upper body, ins."	Upper body ins.
31	Superficial	"Upper body, mult.lok."	"Superficial: Upper body, mult.lok."	Upper body mult
32	Superficial	"Supraclav, h.s."	"Superficial: Supraclav, h.s."	Supraclav hø
33	Superficial	"Supraclav, v.s."	"Superficial: Supraclav, v.s."	Supraclav ve
